stimulus,octave,prompt,response_raw,awake,positive,relaxed
Gong,fifth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Gong, playing in the fifth octave.
Your ratings are <<","5.5, 5.0, 5.0>",5.0,5.5,5.0
Celesta,third,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Celesta, playing in the third octave.
Your ratings are <<","7.25, 7.25, 6.25>>",,,
Celesta,fifth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Celesta, playing in the fifth octave.
Your ratings are <<","6.3, 8.6, 8.5>",8.5,6.3,8.6
Celesta,seventh,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Celesta, playing in the seventh octave.
Your ratings are <<","8.52, 8.52, 8.52>>",,,
Glockenspiel,sixth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Glockenspiel, playing in the sixth octave.
Your ratings are <<","8.05, 6.87, 7.0>>",,,
Glockenspiel,seventh,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Glockenspiel, playing in the seventh octave.
Your ratings are <<","6.2, 6.8, 7.6>>",,,
Xylophone,fifth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Xylophone, playing in the fifth octave.
Your ratings are <<","5.83, 5.65, 6.5>",6.5,5.83,5.65
Xylophone,sixth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Xylophone, playing in the sixth octave.
Your ratings are <<","1.0, 1.0, 5.0>",5.0,1.0,1.0
Vibraphone,fourth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Vibraphone, playing in the fourth octave.
Your ratings are <<","8.45, 8.15, 8.15>",8.15,8.45,8.15
Vibraphone,sixth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Vibraphone, playing in the sixth octave.
Your ratings are <<","6.3, 5.6, 6.2>",6.2,6.3,5.6
Crotales,sixth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by Crotales, playing in the sixth octave.
Your ratings are <<","3.3, 3.4, 4.4>",4.4,3.3,3.4
Crotales,seventh,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by Crotales, playing in the seventh octave.
Your ratings are <<","6.4, 5.1, 6.5>",6.5,6.4,5.1
Cello,fifth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Cello, playing in the fifth octave.
Your ratings are <<","6.5, 5.0, 5.5>",5.5,6.5,5.0
Cello,sixth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Cello, playing in the sixth octave.
Your ratings are <<","7.2, 7.6, 7.9>>",,,
Violin,fourth,"You will hear a musical sound and rate how it makes you feel.
Rate the sound on three continuous scales:
1. Negative to Positive
2. Tense to Relaxed
3. Tired to Awake
Provide exactly three numbers, each between 1 and 9 (you may use up to two decimal places),
formatted as: <<number1, number2, number3>>

The sound is produced by a Violin, playing in the fourth octave.
Your ratings are <<","4.15, 6.22, 8.12>>",,,
